Unnamed: 0,CloseDate,AccountId,Amount,Probability
505,2023-02-17,pLPFYMVVViFMeecUCEruuvhBtRsIkuzjZtGefhJV,69339.36,20%
506,2024-08-17,mYTopRfGMfGCyoFITFZCMneFRGfyoxmQwdrbMXOJ,99759.78,40%
507,2022-05-22,fgODpwWwgCDKwXsMUGQeZjCXopbdbDEEfElayjGW,41223.95,100%
508,2023-06-02,yeuMAsdQsDlvSVadKlZqqikEFEeslIqNpxciuleE,55307.52,100%
509,2021-03-19,ijrKSLeQLZWCpQKnAENzhwkabTLMWUZtmZCuFlRO,83922.42,40%
510,2023-03-16,vPNoKytbquQqCjDDZIYUxfcwiqlSJyOVYSrToUHv,46158.86,20%
511,2025-04-13,LDdmLgDEVXexMWppfRvEKUTQLsgpSDoZMUKpQlxi,12502.43,20%
512,2021-01-08,LDdmLgDEVXexMWppfRvEKUTQLsgpSDoZMUKpQlxi,36998.9,20%
513,2023-05-16,kkRJYLiAVtHQpGutVsAeadcsgmBOoGwnwryzjAFk,35608.61,100%
514,2023-10-20,OCDeLzYFkRUSfVwlWuhhHlkIWSADpJzrpTZVplzO,16295.75,40%
515,2021-07-25,oFSsPniWYMrzUniuyVVTIPPayzwMZBhvcwmgxmKT,78278.66,40%
516,2022-02-02,TZpZAMwarINPTvMjvhwTEAOcOCESSRUQsPVPxyOA,90994.21,40%
517,2019-03-22,yOFcefjCvYkYYlYqWrrbSpBHjALvdtFwRWXaXKlS,37946.68,40%
518,2025-06-11,AxZVLyQzEoZzdWKeDCPCmlbAmsZcmoRFiZBialyr,31993.06,40%
519,2023-09-23,EidDrrtvoUqifXWbvNexcDMJeTpPnbLdodhIWPhG,87837.82,100%
520,2025-04-24,ADRXPDYzthkPbJGDJphqLzFTbKwvUfFjbFcxaBfi,57566.68,40%
521,2020-07-15,QzyQfNOIyBNpEzEHWUBsVaHkMupsOMlZptTBQwPv,77545.37,40%
522,2021-10-27,FctPoQLNNTAWMbGQofqlgQgMEydGXTVYIgKukbIO,35808.33,100%
523,2019-03-24,pUGMtHNFJASwUFoGAUedXZulMHNTFZAWaNqTUryh,42208.51,20%
524,2020-06-24,GBrKFEPWKvfkcZoGJToBnKtbUEiNCoVZSwpDPbij,95662.47,100%
525,2023-01-14,QRylWleythHdnxGEPfdysadmNIlhlFkakLSHVLNK,97458.99,20%
526,2023-03-21,CQUnqauxwWkRIjUYSuVsGclTEspijPGrFWrjyfOw,36097.68,100%
527,2019-04-12,alIKUmCuEfmGbnklunUTUnzcxCVSkXdSNFBwHKPB,2309.89,20%
528,2022-11-20,zadPEQxxWgyxnlpZPHVKjYDrcuioURmJAChPWzNl,36692.87,20%
529,2025-02-28,XNTCxkDDUsUAZfPmrwGIvlseBgiMSkbIrLPQOquZ,35218.7,20%
530,2025-05-26,ewEoyvSpbpoIpFpTCtcgNDtlEImZeGAizcHgLqwN,49928.55,40%
531,2022-12-21,bZyyPnHhphvxvlUWRARBAkwelxMEuTlYcGSlPQif,10175.62,40%
532,2020-07-06,twaTcCWjoxixfQQZFPNuimtaGXjBzFWtXQMcjEDU,35030.95,20%
533,2025-09-12,RtjQXDcYpqjApKuGjHRWdTxDSSbhNpyiecRAgVxe,31968.28,40%
534,2022-12-21,vlSDgOLQSkqSerjaAWDrzXfKKizsMxPdZRVOtKLs,61699.98,20%
535,2024-10-22,wPGpDcLXNxEmbvZIHnJvvItgHzGgqgqgEZiIXjYE,30490.75,40%
536,2023-05-25,IMdDBfxGnKcjlAMPcKyeGFfUFYjzdvXIxvNDcDDL,91727.92,100%
537,2022-07-08,DreKwEpgBHPfFDLDpCkpabIMOsFIiDXAUZhEfjng,76943.18,20%
538,2021-01-04,iAigLZZWguPCPUQLPgVJLQWxeMWFotTxlKGXNgYF,52734.75,20%
539,2021-02-15,gwTkoSjOHcYiPURZHvaseWpWyFcESTPVThJIfIGE,24731.26,40%
540,2019-12-04,uZACaaulqcNXSTlzuEjTdyKQeEUlfFUnwhPEtdXw,58191.75,20%
541,2022-12-29,AETPLIbREdpQjJXZaaXoqVnDleRCMyjkdpJeTBmX,60970.91,20%
542,2025-05-14,ktyUTqNRSHCXgeuYnSjTGcjogxAfYdZfsVxbrdjC,18275.28,100%
543,2022-07-06,mkaqliivXKFuGthfPBFQJlSZmFWwMRnFntfZYIAP,13323.08,100%
544,2025-12-03,wbpTZdJfMKwtISOjnowbOEdYpZmFChqlWFKWozYR,26988.4,20%
545,2022-08-18,JanZzgPWYxXWnmrftEGTKjspgyBghhbxmrOsSWJo,57513.34,100%
546,2025-05-04,LCxMJYgLloIuAKpdSshNTYTSRdopBJTybTJEDYyC,83761.92,20%
547,2019-04-10,YGLahmAMcNGRHvwACCbawNgbYJBGVIXGDVjzZOIl,9810.85,40%
548,2021-12-15,uVdGKCSwtSGhcdBnomFAwNOBmaqfiKgSHhgBcaRZ,6414.0,40%
549,2024-02-14,ETpEtKkgwBtzTeWyFukEEYxzgxGXTjBdXlPLooTl,33295.38,20%
550,2022-12-27,OExRmywTXdapvGvChdYHndyXhnJuaajAQNkPbDSs,54330.67,20%
551,2022-01-08,tBsaHPBfPZdSAhxyDqkgGDberKHSbhPCQdEMYPKM,50569.2,40%
552,2024-03-30,omlbZXowUfddqSBkncUZyagwrupFXwwxyfgztRQV,42444.62,100%
553,2023-09-05,YSnnWJIfncEPCdLdNtFzERzXjTUjPZxVATJRpyJF,63865.67,100%
554,2022-01-12,MiOAoCjcbHNxAkhMMONVxgtiCkelZDSdjvjRpFwU,53555.77,100%
555,2020-03-13,RrLEsstDioNEvkHpKcSYhrzjurzmtlAIgAGAqLxL,43474.68,100%
556,2022-12-22,eFIcJTcxeWGCjQOiIGLNMfANPisCoSPdyVIHhURU,40719.19,20%
557,2025-10-23,qJAKsvUqWVOrSHWJyHODXBVCLCvTenTlKSAjvLfR,95564.3,20%
558,2020-09-22,UzZnoTgIblpqNdkVElGdBFSiTiroKcQLTGbCWPOf,44916.7,20%
559,2025-06-05,oKoxHResCeLPArgtOtIAMeRHzuOlJrrLGinilcMP,97875.78,100%
560,2023-06-28,xGDMtvWqerkVaAOVQLRVqhjuJjxAdxqAwxOkfWKn,66337.31,40%
561,2024-08-27,djouRCUMJWuuvUEECizyMBOCMZnZOPlwveZquoaT,38104.98,40%
562,2020-06-01,zvHZLCIeaGNZJVpVdbPaaqbHnKsgJpPuqfvUtnmW,44814.52,100%
563,2023-07-07,fyZrRSeabGhmpKkSyZmoOsWziTqsbLyicBgmQRYh,74664.52,20%
564,2024-09-24,NwjldVkhMthbafedOKxOKjFJQGIfZvKYfnteacIM,74823.65,100%
565,2022-01-25,SGCeXyiykfxFCYcaqEBRMYBuGJjvtKQyyyLTkMus,95916.48,40%
566,2020-07-18,azyzZbRajpTMiOXZBydrFjxPGBQYyASgJunfWrox,60329.92,40%
567,2024-01-22,kAyjAqRjBhjrGFjbQFRWLgSujyLePRYBXPcCUZvp,90649.94,40%
568,2024-09-12,CFmQyRDnZvzviFGEmNGOoVWDZPXZZjiDXcwavnoK,21383.51,20%
569,2020-03-08,VxtCJbGUDxDUvuoIBDrLTEhbpRZroLAEpQtgEAMB,25066.41,20%
570,2020-05-03,rmqlFMuhbGMiEYcUyuGFEbixLUSgjPPLsqaZrDBM,16221.51,40%
571,2020-07-31,sWFTpVXNbHbYQwfiTkFoazYRfFJEQzxIEWgXmHeU,5933.7,100%
572,2025-08-21,WbxEZsxqjfKjuXADnNytchpJIiyKzfZpUBKksUCV,33671.37,20%
573,2024-03-02,aBWzQUQCzjgcPbzQucdnDoLwJyyqecmFCimTSjyN,60039.65,100%
574,2020-06-05,dXARBzxqnqEWCIrqUlFcWoLevtBTtdwKoVIIlYIn,93346.79,100%
575,2020-02-14,SzuCtMPYveJjwmDYuZkdrtmEwqpuGePRYGsorjGt,77584.64,40%
576,2022-08-06,OSNtQathykWEKKIxomxAOCwJZnsqkIUfPUsSBSLz,91049.79,100%
577,2026-02-19,BJIruAqdGwQQTrUsXVzXQBfhsTyJGpbWvUQBrzjI,38964.85,40%
578,2019-08-18,pUEHcbDSGpkGqkRVdecxCxzuOyMuQFvhahGfKzeV,52003.32,20%
579,2024-09-13,zwRipwoncJwfEWQCzMYhFhGCkqdLOmfmvdrdiuGF,97083.33,100%
580,2024-07-03,AeUvBtxfizocWXgvuvLMxNBEdNIITEjsXCXfTmwG,37761.67,40%
581,2023-01-09,wIoBoEZrJuAbwITjLazvrWwoyMMbbzxfjsmrBAyc,9204.7,20%
582,2022-08-05,rIWmrHPPnrKgoYyJCdKaYmIuJtEegEQgYzTuBFbE,69517.28,40%
583,2022-05-28,lZRJmqJaXIzCSaDmPzjwdyUdnwcNuIpZuTVyhoou,91574.67,20%
584,2023-03-08,iHltHMPGBxgSOiLOkaZUUkuvbLZlpIwvElBmnZjl,71779.28,100%
585,2024-05-19,XbfKmfEsudXUSUmHxysCFOupRTRckmFRLmtqeTjv,49324.98,40%
586,2025-01-29,TZpZAMwarINPTvMjvhwTEAOcOCESSRUQsPVPxyOA,60231.08,100%
587,2022-03-09,VlxhIuSMQphFxuFQlSVaDFIamCmDKgrIrlYMRuAN,79260.68,100%
588,2022-11-02,oRmmVayxIVLWnksAlJTzAIJBVUzoYfMXeLyXnPsf,94550.5,100%
589,2024-07-25,KUgYLwRrwzFWrTcXfmNwEDmqIbPlrtaeKFssbIuT,37363.9,20%
590,2024-06-25,PkYoIrnfFqkgkIrZsHYjJnQDVHHFZADwEnBgTpUO,73970.84,40%
591,2022-12-11,JCcqdbTrDSiknMKlnxqBZlUQpBNGYebkSmWpDBXM,61987.99,20%
592,2021-03-31,ivRgBQCZwcmOxQwQuoWeOStvFcsdeGCnqARDsmuV,8358.86,100%
593,2022-10-16,xcBNUCEkfIvSBiulVrULLJDjWmJiwbGEVFdOQgOp,77590.81,40%
594,2023-07-28,MTpbRCLlKdGeaLHycBrBNUBxKxNJjSGCEBlEgkPh,37935.18,100%
595,2024-03-08,nCxJsLUWbUUHvuOyeuAAwNEZkvImRberYbxHYDVj,12554.63,100%
596,2019-03-14,JqPzrpSIeTIPnTBqXaHKlKDCCanzOCLVyBsKxUEr,68182.48,40%
597,2022-02-01,KcCsZnNCgEYbeEVXjPKvipLaYfgBGhSlMuvXBkMb,67436.78,100%
598,2019-11-09,iuRGzlNSUzLHAPaRyCsBugHXAHhoTYddhGgzCsGT,5007.72,40%
599,2019-06-25,sYuCaAdNJcXoEjSoFYtqhXPjztCNVLVuVFeynYwu,81255.55,20%
600,2025-01-24,eFDbkWffghRhoFZZPmgQOenmRbpWrbnYAiZgUuBJ,38817.02,20%
601,2022-01-11,ZOoduzPEDdySQsPGWQbnAqubZCVkAXmWtGGxHuFa,19341.53,40%
602,2019-04-01,uAqpeMjfHLEIpwSkhYBcxBjUjFQZVRfvUoRlHmkG,47569.66,100%
603,2025-02-20,NOjlXliLerMZHbUmjOoNQZbYHUvauqXmIkumMrff,94195.04,20%
604,2022-09-09,RJKeEHpOAUixviOnVTDHVexiPOrReqEFqsFafHUL,77080.07,40%
605,2019-09-01,qahFGiRzfeUWlXfSnDazXZIZFYRsDAqXvMxronqj,56608.4,20%
606,2022-12-21,hMNbxLSWRcONcXqZltIgjZnDFAQFCUTfHophuYcl,20519.89,20%
607,2022-07-25,yBcPBxVDfxEYOOltlOWdZFgBdMUrNgBuxTfFYxHI,87741.32,40%
608,2020-12-26,fbiGdZBJcQKlUoQKVeSIKXKiEWWMOVLqPFqGqfHM,51826.75,40%
609,2024-12-31,UXrVhGjkgplYLnvMRZdnlYvZAbDAjhhnbmkcEbFF,17474.94,100%
610,2024-11-04,wUfgegqpyPzllsiPWwuOClDUeSgXdNKxMSCcXFxE,49916.15,100%
611,2021-09-09,AtcRQjdJuZMehwNFQWPOXYMCoTNSaufayeoXIxZS,34415.41,100%
612,2023-12-26,WprmFUHcXKDXiZoGtoglryOskWXtKVFCTZCjJmAE,60357.89,100%
613,2022-09-25,iNRUtHdVXcqpSbpbusOmnBMTYjhJGbJtxJlHrAxg,51935.66,100%
614,2023-07-04,PxzgehqtYFnQDCOvaVcQVzFgtNALrIjixjjwqhAC,29494.39,20%
615,2025-01-05,vjSkrIvuObKLaGUhqsdvRWHDPJiSWfsMqmgsUcja,84171.77,40%
616,2025-05-01,gtVKxYDpCLwCgiQiUvnNNjGOUfIXiIwsYAsobMFy,77578.68,100%
617,2020-08-28,ISyZRrtHdjGMkyyAQbekAhKAySLTdkfrGZByugHO,91946.55,100%
618,2024-03-09,fqYhQBaJOpPeMVTSFYgnhyuwXVnoybZhdyHMYGuD,19505.3,20%
619,2023-09-03,BzRZaHUaVxzKmyEPGpDIeBOLCKXckaSkPbWdqCYt,21996.92,40%
620,2024-04-17,FwelZmDsDThMFlRBzfAvBrrxJcqjvVLUMVBbKPhV,62848.45,100%
621,2023-04-09,OSSNFOUIxvDwkNpBAUkqRaTebXVGBNahbqyxnxfH,49961.45,40%
622,2022-03-15,JjFhIQEATNGpADpphfdjDOMpkkaXPlUtrpNEVUVB,25299.08,40%
623,2020-09-04,PvBtxnzGcDHmpFHtXqJQgMTpEUnSLPKQBFEnqrFM,77537.27,100%
624,2021-06-04,ZXAnCsvVJlspCyUdRjkfCfmoTyAsKMarIKIGGRcb,33834.2,20%
625,2024-08-12,NMczXmphLACPopGmpaMpmwlUZwaJakzeqQZcudcC,68608.41,100%
626,2024-11-06,MpUgTtROURfNSQNRlDnQnfQZUBHfHGmJbYqoAUOg,30411.06,40%
627,2022-05-01,DaxZQPeIXHSwbkEBNAbaDoopsbunvNlgwCiRYLgb,59178.73,40%
628,2026-02-23,UWMbsQNzuNYVEGKLNpdMGTHjtbuNOrDprAJZeggj,4529.4,100%
629,2021-08-07,JBDeFenDqcIMjzQtNYgRvynLhAoksDpzxmQIvVar,98627.91,40%
630,2025-05-16,ELnBvSzpnfaCNAXRaNZlHntgbwwixFVDsCdsLQNm,89008.56,40%
631,2022-12-23,LIgLGYPNQSZbYggYASrKaeXchPUsSySQxuGwNyIr,20041.98,20%
632,2022-10-26,vDPfXMwJkAHHHHidCGthcpUGCmmNzHuOHdespiXP,94119.24,20%
633,2025-08-06,vvCCuZMUFrlRUYhdjTzUxywCvkxyuBwUKoCZmqEC,85147.87,100%
634,2023-12-07,GBrKFEPWKvfkcZoGJToBnKtbUEiNCoVZSwpDPbij,6643.3,20%
635,2025-04-02,pbLsTWFpZuebQdCLObpyvVixPycukjoaCiBikMjR,73835.11,100%
636,2025-10-06,rcKBsNkGfCqGICHREWHgPhTqORcDFJnpIegGPyoK,61051.12,20%
637,2022-11-19,CuUlnTnSDpDlEDDdMPrPgogEGOwBjWUoGybMrQIl,91023.13,40%
638,2023-01-23,ytZZqFNGwznKTfMmogQBohjqFmbYVVUdvBUFGgsB,29456.67,20%
639,2019-03-25,LgBjhJlSIHqKtAqtPTdihTVuJKNHqNedyqyiFOXx,94392.8,40%
640,2019-03-13,KPNAYvGtHpkJnXEAvGFbjVgpiCJDpBqmUcxmgdCW,42718.11,100%
641,2025-09-25,GbWQGPfDTVijMYHMKBPlCohAHnaYiGWMtnDItYIq,1237.99,20%
642,2022-09-01,bsAeikLcYicYpOZbGQHuaWWHWRaNDliHiDAFmtiL,66366.41,40%
643,2023-03-08,uOwGsGcDClgpQnRWhxAdfTeDUHEyhcAkOsIXfaRo,99874.55,20%
644,2022-10-22,VkTlWqEiUuMTCfdTOZeBwrsLoctbuLRBVrkurutJ,9551.79,40%
645,2021-01-15,gkLxuPiqBHXGzMKOhYweUqqGMoJLkrDEiDSGENmJ,22903.24,40%
646,2020-12-05,XWzSVDcCFEKpTGUbrPwbLVUXoRBAfOCicRjVhykx,40993.08,100%
647,2025-02-06,EUHFupHZXVRSvwTOlbuHBOzDzBxbabcAJLFdsSFw,56489.35,40%
648,2024-06-06,KJJMwWCeFzeqnUMLQnWaCuHRgYjzSlDLanvbWIFm,23169.44,20%
649,2019-04-22,vGlitrivuEzaHgdrtRbMBlrbfmwWjFrrAbGclEAT,73277.91,20%
650,2023-09-03,ehXrLcvdZebiqDVpvRZGnnCmbQOWeySfFGAovDoI,72427.22,40%
651,2023-05-08,HIAYhjZuxZlwBLzsFGrZTDhFMIPKkZOaHIdpWztU,37839.22,100%
652,2019-04-17,gPeBGHTAuBgBESpEUGwhgyhQmDnTBktZcKrJseHY,77290.51,20%
653,2025-12-07,tFyeRvtEEOCiFFzAqAeRtuGpMrXKCLZKVZMimXOX,81308.2,20%
654,2020-03-20,GjhOPVfNIHUoNfUHnrgsdjmrrBZSdpLIPiLloiDP,59363.06,20%
655,2023-09-22,LmKTQmaNKYOGyGBibyTOYnoniHqotbMRPQGCfHFE,35325.07,40%
656,2023-07-29,hoFszJpCwnZkCYLwJbctQXSssynIolgkSfnZercz,82286.14,20%
657,2023-06-19,fksgBqENbHWCZXwiApjOzayhoXmWdJfpoQKIZPXB,3998.44,20%
658,2022-04-28,VBdgysQROrCSKbotXuxpuudbVhwEMRlTHOsbUwWX,97068.94,20%
659,2020-11-07,gPeBGHTAuBgBESpEUGwhgyhQmDnTBktZcKrJseHY,8732.54,40%
660,2024-09-16,gZaSKAQqaEDvPRjoIGUYANRdmtoViQUVNkdbBsvj,3223.92,40%
661,2026-02-20,LDLVnFjukuxIYFEyawbtnFEaDWtguGhIsgzTnLAW,74125.68,40%
662,2021-09-24,UWcUDQfzKaONkFBGxzvOVsnEXFSyeLaFDapaHDHS,83357.9,20%
663,2023-07-31,ruhSebwahChsUDjwWCjTHDAoSsTIiteTWwJESVpX,68822.04,100%
664,2020-11-17,kLqZCHfBCOQOPFqwMpdDkZoTwDFFsFIcqFjPoiMJ,30859.76,20%
665,2020-05-02,RkkWEShaPnEtjlGKMyMisxnUlkVRUYkinKkVvvYC,29632.95,40%
666,2019-09-18,paydDamwimyXRuCQUkbzxFDTneJbJqBKEFyEApqJ,71312.14,100%
667,2020-07-09,QGAzJAnlOFEAeAkaLALgNMaznlgKhJhcmCZKRItG,90319.94,20%
668,2025-09-13,GjWLdpEXANIkEeposbvYjzAmgcABalyIoHoxcGbX,13654.49,100%
669,2019-03-16,IYiqFZaDCPFqXHDWGpunBxKWILpplbNwUGMJaegZ,17366.46,100%
670,2026-01-07,dgTnEJAKtGBzdSeSupwygdSwKvMcRLGLFqUFkWUZ,81459.38,20%
671,2026-02-15,HUEsLoiDPaNMWsIQrsvaUsFiNnZllcjujeqayZew,33676.02,100%
672,2020-06-16,OarkOytEWoulLkBDnegIVDLsxuUuVAKWsUjGiJyI,74506.26,100%
673,2022-10-23,CiZfczLpnUMvzAoeNIJYCEXUsnciUWCQRSnYUTFi,56167.57,100%
674,2025-07-04,TBamNYkAKjiUWIFlRKkouVrCbcMlNeJTkURKFtbf,68788.18,20%
675,2019-11-14,sqzWKAoamZuQUpWFuxQXWsqQlTqirmkzShdwClgq,81224.05,40%
676,2022-05-28,fmibFTaOcPJKFQoVPcygZPaKuWcmQuVDFnUYQBur,49744.09,40%
677,2024-03-17,PMqGXrIzlHZrshOCIHVEvYudHrWBQitcLUoaNaZe,66996.52,40%
678,2026-02-23,RIAzjCYPyUDtxMFXUyvazcfAisEZCMnzJWneFpJy,83553.95,20%
679,2019-07-12,vCPKPoqApZaDOyJGWoUyRGjsRLXAHglqvpgDPjgM,46569.2,40%
680,2020-07-23,fhCXcNSWZDNTKcgYPptoFnVHQguruCUIOldPZFCk,99924.37,100%
681,2020-12-19,XEgvzLHCVbxkJYspJWlSoOyrreMfIFWagjILhFDc,58377.83,100%
682,2020-03-17,RZfPtFrxqaTTRhQzAEnZfljUyncZLdvSuyKeHfNi,9017.92,40%
683,2020-02-14,HeGSKAzCXGfVxqoJZnLNmKFXZwuDOaMOleLMoRvF,91497.64,20%
684,2021-06-01,ADUmasYVRNjwTwNvWDzuQEOBKWWGcKXYZTOPoJks,45056.08,40%
685,2024-03-07,sQrxUAMXPTawycieTyPeZfIRQzTfnQtzvhqZwhPp,51686.89,100%
686,2024-10-08,bvEHVZticgkCNSVbhYMINzHezyyIvNgFJLUIksCu,83013.59,40%
687,2021-07-29,RXaHRAeyvPyWOQKKnXVfHEYBjpQclPJUWMjORoWF,44744.21,40%
688,2023-05-18,lUAHaumVBtSGQcPEcWojYKSWGKVsMQkPkVIxNNAm,5717.51,40%
689,2021-12-02,NdwivyScoMRguMqmeBvZNPqNoClVqBJQgRXvDGOq,51414.33,20%
690,2021-07-11,vSmtdahBHBGVHNxIkrvBiquiQlOYLRhXdfHcfOOj,65791.59,20%
691,2026-01-10,QvgvCvDMXfJGboClemdkEDmfXKlcNZRVgjhhGQAJ,61435.49,20%
692,2024-11-18,VQdtwUXwbxyuFaUUIceXeyhJJHxdAxqcbgEtfQCg,54261.86,40%
693,2022-02-18,HfbAghewvwnxXHVcHINcsdcqNhluGtOTQJrhpoXI,47087.27,100%
694,2021-06-04,gXgKgNhehIoyGwXismUJbBhCUSkeuXrczczwGRAw,94537.35,100%
695,2023-02-17,amVUTsCPLmSfdIRXsKdoAUPaIHpCCWfYaVyZnFge,43969.01,100%
696,2023-08-22,vHJYfygzrXjnrSZhWAivztjqVstzxdYUlnaqyosd,84707.42,20%
697,2023-10-30,ynecIATQxwWKDtbfWixvhWKYWeyFfDKVfDUwrmAq,77269.34,40%
698,2025-05-11,ctcTAYedgBhdYixpbjbjgHcejtqHljPtCRSykuhD,19550.36,40%
699,2020-07-01,NPawoiILtzhXKkCRbgHBfmGlVXbmyalaXxiZnLKc,37515.18,40%
700,2021-12-26,vgxzwNcIrptbLNSpwwzqgobnuFAPomJFfmBBJbYi,88907.85,40%
701,2024-05-31,mLoaHXlkgCstteTeauwTaBfGhhGimZtmCoUrszlg,16320.27,100%
702,2023-06-21,kXbyYjXfekRmqlkFcUyVVxznnQNJRrySTpxREAeS,81945.17,40%
703,2023-12-28,RZRLUnasNGDEDTAnFReCcEbRRNOzuJDNVUpKUNdT,55390.39,20%
704,2023-06-28,XipNcNkZcTsQaNsAvJanZupkOWBKYXxzWlJmpWdN,85616.05,20%
705,2024-10-13,XvuAkKDhEZyJBrBkBqmuFcLrFmKKmjXwlzasHpbI,24221.5,100%
706,2024-11-15,jFkcPFLOEjypYCaLajiWtSyJwqpLrBARxNJhlckv,12340.92,100%
707,2023-07-30,BUDpoMNKxHQzfjQVDrOgVlpjcnFeyRDnGCdVDVuk,79689.26,40%
708,2023-03-21,MTMAceSNevqZmftcXbgJEVeejOZBZpKDdpmXzJvp,51462.98,100%
709,2022-06-10,sRfJDhGulxopmMpFyVobXWptjlmSYgkKBpjtIOoO,24089.35,100%
710,2020-08-17,JXuKOjOQhzqJTiYbdFAopQNqjWpPIFcQTfuXEluy,95299.95,40%
711,2026-02-02,NRGXKaltCVPdtObZRCGOHTgHFqEwkEmMzOqIieai,42683.87,40%
712,2020-09-21,hTyOVybEcsSwrSkkwZdPbxCYwXYslKvnmGxbmSCa,70994.77,20%
713,2021-08-05,tkGYWLYrdYeeblIIeivlASxvqKQEbLUcAQvyARSF,91700.15,40%
714,2019-08-05,WijpoIRSooyooTGRjBQpHeUULUQRNjAOozbwfAnH,71248.69,100%
715,2024-07-29,KPZXrzqlcNIPmVvuEryDBlqFpoPALNlIYZjnVwMG,18330.26,100%
716,2020-09-01,VOgPqLhLIJKojLTenbBJkCqnaNWJpSEyFIKcDnpm,6851.58,40%
717,2022-12-13,wGdlFVsrDxQlsQNOAVBVOPPxGafgfQjsVfCFyJLG,40577.89,20%
718,2022-11-06,AexyAYqyGgDsBTtkqmxLehnTMVurIwtTOzzMwzIF,93445.25,40%
719,2023-07-18,gwuPPhlhNribqluvEnLOrBKleaXUaMJwycUhEQJl,18569.37,100%
720,2021-01-11,xEEXdTpvqyXzfxOgphAzodimXDCRTqERgeoxtoTu,72088.79,100%
721,2021-09-04,CqRLMJkphpqQgBMbPOIDDAlgeSruQOqetZdsTTKE,31892.92,20%
722,2024-04-12,xZHGzPrlTboCcbYnXAvWIbQQkmhGrPksnmPSZaIg,60661.18,40%
723,2024-11-18,PUbSLBYvgReqFEDVxutgPPYjyArdfuNOwceTYdfs,50598.17,40%
724,2020-03-13,tCEpWsYvLrwmqgyKKkmXxCNkQFXEkKACkLZHWTmM,59338.61,100%
725,2020-12-11,OXiRULaQXzbEKSkTiqIxtXGHOTqhvbbOHOQGciPn,97866.25,100%
726,2025-04-06,dyvSWAVgqvFNeUabdnDXPWKaocAyfgNlsUUQvfzd,61058.42,40%
727,2023-12-09,qjWdYrmYoFFKEVXHXGpzgMuNrdyYWqOzwrdSZqMo,15831.99,100%
728,2021-05-04,cUoRBBsRVsuTZegiEFWvTqKjZFjoqgDKTKUnuIlZ,32986.7,40%
729,2020-07-27,cEvNSjNhogykUcTjcBUiNQjDezmPTFhlJWWPCiRT,19601.6,20%
730,2025-08-18,rJoqHXjPPhaqkNuuAIduseJGChtjGnvsBkGSUXyH,12156.22,40%
731,2019-04-27,oSFnUhGnrNLWxLczPmfaQBwdFAONkHBJyVVQLvTs,21997.5,40%
732,2021-06-26,EoQVnFWSjSecJYmftSicprYMLpaRrKNYfyfXBzHv,33334.01,40%
733,2022-02-09,qlDbwtRMzUhSUuogrxYXyojCJWJPkCaqFDzlzxXA,84324.69,100%
734,2020-12-08,NLJAKphzgUoSWcWwFzGmNZXEtcQqgpMrhVIPIdWF,19566.65,20%
735,2024-09-12,CvsvJRAOPvUoIFEydXYxLmiyywgPaZlpusCPvdyX,72132.15,20%
736,2022-04-10,PaELHoQBDcXLkLUnsxhCCYuNUYoiRFWftAJhxHTr,13708.62,20%
737,2020-06-16,HLLNTHFUYAWtogBsSTVlVIQJNYrVqKIKpwSjTFCW,67805.02,40%
738,2020-04-22,tXgPWGcFfClDEDyFAVChNJPNWPxHviSiZUVhYRhl,5643.11,20%
739,2020-07-31,XUXSRHXfiBNpSbkfRgqYmJzmzOkvmjlFZRJuEoXY,67305.23,40%
740,2019-09-15,NrqhAEmGcPdInyjboWqAgwjFfnSpAYbIRfoiqnqq,48894.29,20%
741,2025-01-28,RKGQxSnMScItOvpgqsaNvQkPMCebjoUdhJdUBIUT,45782.46,100%
742,2023-03-05,ljKEuIfMsXYdSSxbSBMLQQDklgNXbqDfRPNCpfNS,96679.5,20%
743,2024-02-20,JuGoLjiOyaHWSGpaHfNxDTvcgxOLRFyRuejzNDGc,54576.81,20%
744,2019-05-20,tJIeZObDhdfYIRkBjFaIBlPtYnEgUKPGnKfQbDpC,52303.24,40%
745,2025-06-22,UrlwzAkEWzJUXFWpjSAsfOMtcijiLgQXpQZclYJO,4459.42,40%
746,2021-03-31,uJsGzMPCFVqVDVcaTbmgllQALmUikdMSVLGzCWkX,9465.43,40%
747,2023-12-01,wyEjrJwXXiygbJMYHeJhDdIqGuuAKfVCsLezttKu,40129.52,40%
748,2024-02-27,RXaHRAeyvPyWOQKKnXVfHEYBjpQclPJUWMjORoWF,61952.62,100%
749,2024-05-15,CTUfDTBgOeJlVonZSCFiOAOUfhykbyOMxZnBiZKq,86793.8,100%
750,2026-02-09,tCEpWsYvLrwmqgyKKkmXxCNkQFXEkKACkLZHWTmM,55819.63,20%
751,2020-04-27,eRGHxpbGdHKAPeavzTQCHIDTamLetvfoRinDnuNv,40685.7,40%
752,2023-03-30,JfHjHuKtlXjSXozNRYNuryapipmuDacTyTHyUcVN,72705.87,100%
753,2025-10-22,csFEyVOSoEEicEquVLKtIPwPzvSKAEoLxOmvjFZG,72627.63,20%
754,2024-08-12,UOoztXZcMalgybpFLnsXaSxiJspjznJzwoHixyru,52680.79,20%
755,2020-05-07,eWdumGzzAGLSYLXhIuJWRKJycAZRpJknmdyFrbmo,42874.75,20%
756,2020-06-17,HJMbHmSaALTicFIHYNDNNSKheNYTygZSWtEERKLT,46269.18,40%
